"Language","original","english","german","russian","czech","polish","hungarian","italian","spanish","french","chinese","japanese","portuguese","chinesesimp",
"STR_Controller","Controller","Controller","Controller","Контроллер","Controller","Controller","Controller","Controller","Controller","Controller","Controller","Controller","Controller","Controller",
"STR_DSC_Controller","The controller attacks with targeted psi blows and severely damages the victim's brain. Even after prolonged exposure, the enemy is zombified.","The controller attacks with targeted psi blows and severely damages the victim's brain. Even after prolonged exposure, the enemy is zombified.","Der Controller greift mit gerichteten Psi-Schlägen an und schädigt das Gehirn des Opfers schwer. Auch nach längerer Exposition wird der Feind zombifiziert.","Контролёр атакует направленными пси-ударами, благодаря чему наносит сильные повреждения мозгу жертвы. Также после длительного воздействия противник становится зомбированным.","The controller attacks with targeted psi blows and severely damages the victim's brain. Even after prolonged exposure, the enemy is zombified.","The controller attacks with targeted psi blows and severely damages the victim's brain. Even after prolonged exposure, the enemy is zombified.","The controller attacks with targeted psi blows and severely damages the victim's brain. Even after prolonged exposure, the enemy is zombified.","The controller attacks with targeted psi blows and severely damages the victim's brain. Even after prolonged exposure, the enemy is zombified.","The controller attacks with targeted psi blows and severely damages the victim's brain. Even after prolonged exposure, the enemy is zombified.","The controller attacks with targeted psi blows and severely damages the victim's brain. Even after prolonged exposure, the enemy is zombified.","The controller attacks with targeted psi blows and severely damages the victim's brain. Even after prolonged exposure, the enemy is zombified.","The controller attacks with targeted psi blows and severely damages the victim's brain. Even after prolonged exposure, the enemy is zombified.","The controller attacks with targeted psi blows and severely damages the victim's brain. Even after prolonged exposure, the enemy is zombified.","The controller attacks with targeted psi blows and severely damages the victim's brain. Even after prolonged exposure, the enemy is zombified.",
"STR_Poltergeist","Poltergeist","Poltergeist","Poltergeist","Полтергейст","Poltergeist","Poltergeist","Poltergeist","Poltergeist","Poltergeist","Poltergeist","Poltergeist","Poltergeist","Poltergeist","Poltergeist",
"STR_DSC_Poltergeist","They are hostile to people and are always attacking. They attack from afar: depending on the subspecies, they either throw various heavy objects, or they create local columns of flame. When a person approaches, he tries to fly away and hide in some kind of shelter, but still continues the attack.","They are hostile to people and are always attacking. They attack from afar: depending on the subspecies, they either throw various heavy objects, or they create local columns of flame. When a person approaches, he tries to fly away and hide in some kind of shelter, but still continues the attack.","Sie sind menschenfeindlich und werden immer angreifen. Sie greifen aus der Ferne an: Je nach Unterart werfen sie entweder verschiedene schwere Gegenstände oder es entstehen lokale Flammensäulen. Wenn sich eine Person nähert, versucht sie wegzufliegen und sich in einer Art Schutz zu verstecken, setzt aber den Angriff fort.","Враждебны к людям и всегда их атакуют. Нападают ещё издалека: в зависимости от подвида либо швыряются различными тяжёлыми предметами, либо создают локальные столбы пламени. При приближении человека старается улететь и спрятаться в какое-либо укрытие, но всё равно продолжает нападение.","They are hostile to people and are always attacking. They attack from afar: depending on the subspecies, they either throw various heavy objects, or they create local columns of flame. When a person approaches, he tries to fly away and hide in some kind of shelter, but still continues the attack.","They are hostile to people and are always attacking. They attack from afar: depending on the subspecies, they either throw various heavy objects, or they create local columns of flame. When a person approaches, he tries to fly away and hide in some kind of shelter, but still continues the attack.","They are hostile to people and are always attacking. They attack from afar: depending on the subspecies, they either throw various heavy objects, or they create local columns of flame. When a person approaches, he tries to fly away and hide in some kind of shelter, but still continues the attack.","They are hostile to people and are always attacking. They attack from afar: depending on the subspecies, they either throw various heavy objects, or they create local columns of flame. When a person approaches, he tries to fly away and hide in some kind of shelter, but still continues the attack.","They are hostile to people and are always attacking. They attack from afar: depending on the subspecies, they either throw various heavy objects, or they create local columns of flame. When a person approaches, he tries to fly away and hide in some kind of shelter, but still continues the attack.","They are hostile to people and are always attacking. They attack from afar: depending on the subspecies, they either throw various heavy objects, or they create local columns of flame. When a person approaches, he tries to fly away and hide in some kind of shelter, but still continues the attack.","They are hostile to people and are always attacking. They attack from afar: depending on the subspecies, they either throw various heavy objects, or they create local columns of flame. When a person approaches, he tries to fly away and hide in some kind of shelter, but still continues the attack.","They are hostile to people and are always attacking. They attack from afar: depending on the subspecies, they either throw various heavy objects, or they create local columns of flame. When a person approaches, he tries to fly away and hide in some kind of shelter, but still continues the attack.","They are hostile to people and are always attacking. They attack from afar: depending on the subspecies, they either throw various heavy objects, or they create local columns of flame. When a person approaches, he tries to fly away and hide in some kind of shelter, but still continues the attack.","They are hostile to people and are always attacking. They attack from afar: depending on the subspecies, they either throw various heavy objects, or they create local columns of flame. When a person approaches, he tries to fly away and hide in some kind of shelter, but still continues the attack.",
"STR_SwampBeast","Sumpfbestie","SwampBeast","Sumpfbestie","Болотный зверь","Sumpfbestie","Sumpfbestie","Sumpfbestie","Sumpfbestie","Sumpfbestie","Sumpfbestie","Sumpfbestie","Sumpfbestie","Sumpfbestie","Sumpfbestie",
"STR_DSC_SwampBeast","A strange beast that lurks in swampy areas of the Zone. It's a grotesque creature that crawls around, its lower body a stump without any legs.","A strange beast that lurks in swampy areas of the Zone. It's a grotesque creature that crawls around, its lower body a stump without any legs.","Eine seltsame Bestie, die in sumpfigen Gebieten der Zone lauert. Es ist eine groteske Kreatur, die herumkriecht, ihr Unterkörper ist ein Stumpf ohne Beine.","Странный зверь, который скрывается в болотистых районах Зоны. Это гротескное существо, которое ползает, его нижняя часть тела представляет собой обрубок без ног.","A strange beast that lurks in swampy areas of the Zone. It's a grotesque creature that crawls around, its lower body a stump without any legs.","A strange beast that lurks in swampy areas of the Zone. It's a grotesque creature that crawls around, its lower body a stump without any legs.","A strange beast that lurks in swampy areas of the Zone. It's a grotesque creature that crawls around, its lower body a stump without any legs.","A strange beast that lurks in swampy areas of the Zone. It's a grotesque creature that crawls around, its lower body a stump without any legs.","A strange beast that lurks in swampy areas of the Zone. It's a grotesque creature that crawls around, its lower body a stump without any legs.","A strange beast that lurks in swampy areas of the Zone. It's a grotesque creature that crawls around, its lower body a stump without any legs.","A strange beast that lurks in swampy areas of the Zone. It's a grotesque creature that crawls around, its lower body a stump without any legs.","A strange beast that lurks in swampy areas of the Zone. It's a grotesque creature that crawls around, its lower body a stump without any legs.","A strange beast that lurks in swampy areas of the Zone. It's a grotesque creature that crawls around, its lower body a stump without any legs.","A strange beast that lurks in swampy areas of the Zone. It's a grotesque creature that crawls around, its lower body a stump without any legs.",
"STR_SwampBeast_Eye","Das Auge einer Sumpfbestie","Eye of an SwampBeast","Das Auge einer Sumpfbestie","Болотный зверь","Das Auge einer Sumpfbestie","Das Auge einer Sumpfbestie","Das Auge einer Sumpfbestie","Das Auge einer Sumpfbestie","Das Auge einer Sumpfbestie","Das Auge einer Sumpfbestie","Das Auge einer Sumpfbestie","Das Auge einer Sumpfbestie","Das Auge einer Sumpfbestie","Das Auge einer Sumpfbestie",
"STR_DSC_SwampBeast_Eye","The seeing organ of the clumsy swampbeast is nothing to scoff at. According to the eggheads at Lake Yantar it has more receptors than the human eye.","The seeing organ of the clumsy swampbeast is nothing to scoff at. According to the eggheads at Lake Yantar it has more receptors than the human eye.","Das Sehorgan der unbeholfenen Sumpfbestie ist nicht zu verachten. Laut den Eierköpfen am Lake Yantar hat es mehr Rezeptoren als das menschliche Auge.","Орган зрения неуклюжего болотного зверя - это не то, над чем можно насмехаться. По словам яйцеголовых с озера Янтарь, у него больше рецепторов, чем у человеческого глаза.","The seeing organ of the clumsy swampbeast is nothing to scoff at. According to the eggheads at Lake Yantar it has more receptors than the human eye.","The seeing organ of the clumsy swampbeast is nothing to scoff at. According to the eggheads at Lake Yantar it has more receptors than the human eye.","The seeing organ of the clumsy swampbeast is nothing to scoff at. According to the eggheads at Lake Yantar it has more receptors than the human eye.","The seeing organ of the clumsy swampbeast is nothing to scoff at. According to the eggheads at Lake Yantar it has more receptors than the human eye.","The seeing organ of the clumsy swampbeast is nothing to scoff at. According to the eggheads at Lake Yantar it has more receptors than the human eye.","The seeing organ of the clumsy swampbeast is nothing to scoff at. According to the eggheads at Lake Yantar it has more receptors than the human eye.","The seeing organ of the clumsy swampbeast is nothing to scoff at. According to the eggheads at Lake Yantar it has more receptors than the human eye.","The seeing organ of the clumsy swampbeast is nothing to scoff at. According to the eggheads at Lake Yantar it has more receptors than the human eye.","The seeing organ of the clumsy swampbeast is nothing to scoff at. According to the eggheads at Lake Yantar it has more receptors than the human eye.","The seeing organ of the clumsy swampbeast is nothing to scoff at. According to the eggheads at Lake Yantar it has more receptors than the human eye.",
"STR_PsyDog","PsyDog","PsyDog","PsyDog","Пси-собака","PsyDog","PsyDog","PsyDog","PsyDog","PsyDog","PsyDog","PsyDog","PsyDog","PsyDog","PsyDog",
"STR_DSC_PsyDog","Apparently, those pseudo-dogs that were under the influence of psi radiation for a long time became PsyDog. Therefore, their ancestor is still the same wolf.","Apparently, those pseudo-dogs that were under the influence of psi radiation for a long time became PsyDog. Therefore, their ancestor is still the same wolf.","Anscheinend wurden diese Pseudohunde, die lange Zeit unter dem Einfluss von Psi-Strahlung standen, zu PsyDogen. Daher ist ihr Vorfahr immer noch derselbe Wolf.","Видимо, пси-собаками стали те псевдопсы, которые долгое время находились под воздействием пси-излучения. Поэтому их предок — всё тот же волк.","Apparently, those pseudo-dogs that were under the influence of psi radiation for a long time became PsyDog. Therefore, their ancestor is still the same wolf.","Apparently, those pseudo-dogs that were under the influence of psi radiation for a long time became PsyDog. Therefore, their ancestor is still the same wolf.","Apparently, those pseudo-dogs that were under the influence of psi radiation for a long time became PsyDog. Therefore, their ancestor is still the same wolf.","Apparently, those pseudo-dogs that were under the influence of psi radiation for a long time became PsyDog. Therefore, their ancestor is still the same wolf.","Apparently, those pseudo-dogs that were under the influence of psi radiation for a long time became PsyDog. Therefore, their ancestor is still the same wolf.","Apparently, those pseudo-dogs that were under the influence of psi radiation for a long time became PsyDog. Therefore, their ancestor is still the same wolf.","Apparently, those pseudo-dogs that were under the influence of psi radiation for a long time became PsyDog. Therefore, their ancestor is still the same wolf.","Apparently, those pseudo-dogs that were under the influence of psi radiation for a long time became PsyDog. Therefore, their ancestor is still the same wolf.","Apparently, those pseudo-dogs that were under the influence of psi radiation for a long time became PsyDog. Therefore, their ancestor is still the same wolf.","Apparently, those pseudo-dogs that were under the influence of psi radiation for a long time became PsyDog. Therefore, their ancestor is still the same wolf.",
"STR_PsyDog_Tail","Tail of a PsyDog","Tail of a PsyDog","Schwanz eines PsyDog","Хвост Пси-Волка","Tail of a PsyDog","Tail of a PsyDog","Tail of a PsyDog","Tail of a PsyDog","Tail of a PsyDog","Tail of a PsyDog","Tail of a PsyDog","Tail of a PsyDog","Tail of a PsyDog","Tail of a PsyDog",
"STR_DSC_PsyDog_Tail","Most likely it does not have any outstanding properties, but if they pay, why not.","Most likely it does not have any outstanding properties, but if they pay, why not.","Höchstwahrscheinlich hat es keine herausragenden Eigenschaften, aber wenn sie zahlen, warum nicht.","Скорее всего не обладает какими либо выдающимися свойствами, но если заплатят, почему бы и нет.","Most likely it does not have any outstanding properties, but if they pay, why not.","Most likely it does not have any outstanding properties, but if they pay, why not.","Most likely it does not have any outstanding properties, but if they pay, why not.","Most likely it does not have any outstanding properties, but if they pay, why not.","Most likely it does not have any outstanding properties, but if they pay, why not.","Most likely it does not have any outstanding properties, but if they pay, why not.","Most likely it does not have any outstanding properties, but if they pay, why not.","Most likely it does not have any outstanding properties, but if they pay, why not.","Most likely it does not have any outstanding properties, but if they pay, why not.","Most likely it does not have any outstanding properties, but if they pay, why not.",
"STR_PsyDog_Head","PsyDog Head","PsyDog Head","Kopf eines PsyDog","Голова Пси-Волка","PsyDog Head","PsyDog Head","PsyDog Head","PsyDog Head","PsyDog Head","PsyDog Head","PsyDog Head","PsyDog Head","PsyDog Head","PsyDog Head",
"STR_DSC_PsyDog_Head","Obviously a much more valuable specimen than the head of an ordinary pseudo-dog. Although in appearance it has no significant differences.","Obviously a much more valuable specimen than the head of an ordinary pseudo-dog. Although in appearance it has no significant differences.","Offensichtlich ein viel wertvolleres Exemplar als der Kopf eines gewöhnlichen Pseudohundes. Obwohl es im Aussehen keine signifikanten Unterschiede aufweist.","Явно куда более ценный образец, нежели голова обычного псевдопса. Хотя на вид не имеет существенных отличий.","Obviously a much more valuable specimen than the head of an ordinary pseudo-dog. Although in appearance it has no significant differences.","Obviously a much more valuable specimen than the head of an ordinary pseudo-dog. Although in appearance it has no significant differences.","Obviously a much more valuable specimen than the head of an ordinary pseudo-dog. Although in appearance it has no significant differences.","Obviously a much more valuable specimen than the head of an ordinary pseudo-dog. Although in appearance it has no significant differences.","Obviously a much more valuable specimen than the head of an ordinary pseudo-dog. Although in appearance it has no significant differences.","Obviously a much more valuable specimen than the head of an ordinary pseudo-dog. Although in appearance it has no significant differences.","Obviously a much more valuable specimen than the head of an ordinary pseudo-dog. Although in appearance it has no significant differences.","Obviously a much more valuable specimen than the head of an ordinary pseudo-dog. Although in appearance it has no significant differences.","Obviously a much more valuable specimen than the head of an ordinary pseudo-dog. Although in appearance it has no significant differences.","Obviously a much more valuable specimen than the head of an ordinary pseudo-dog. Although in appearance it has no significant differences.",
"STR_Pseudodog","Pseudodog","Pseudodog","Pseudodog","Псевдособака","Pseudodog","Pseudodog","Pseudodog","Pseudodog","Pseudodog","Pseudodog","Pseudodog","Pseudodog","Pseudodog","Pseudodog",
"STR_DSC_Pseudodog","Apparently, those pseudo-dogs that were under the influence of psi radiation for a long time became Pseudodog. Therefore, their ancestor is still the same wolf.","Apparently, those pseudo-dogs that were under the influence of psi radiation for a long time became Pseudodog. Therefore, their ancestor is still the same wolf.","Anscheinend wurden diese Pseudohunde, die lange Zeit unter dem Einfluss von Psi-Strahlung standen, zu Pseudodogen. Daher ist ihr Vorfahr immer noch derselbe Wolf.","Видимо, пси-собаками стали те псевдопсы, которые долгое время находились под воздействием пси-излучения. Поэтому их предок — всё тот же волк.","Apparently, those pseudo-dogs that were under the influence of psi radiation for a long time became Pseudodog. Therefore, their ancestor is still the same wolf.","Apparently, those pseudo-dogs that were under the influence of psi radiation for a long time became Pseudodog. Therefore, their ancestor is still the same wolf.","Apparently, those pseudo-dogs that were under the influence of psi radiation for a long time became Pseudodog. Therefore, their ancestor is still the same wolf.","Apparently, those pseudo-dogs that were under the influence of psi radiation for a long time became Pseudodog. Therefore, their ancestor is still the same wolf.","Apparently, those pseudo-dogs that were under the influence of psi radiation for a long time became Pseudodog. Therefore, their ancestor is still the same wolf.","Apparently, those pseudo-dogs that were under the influence of psi radiation for a long time became Pseudodog. Therefore, their ancestor is still the same wolf.","Apparently, those pseudo-dogs that were under the influence of psi radiation for a long time became Pseudodog. Therefore, their ancestor is still the same wolf.","Apparently, those pseudo-dogs that were under the influence of psi radiation for a long time became Pseudodog. Therefore, their ancestor is still the same wolf.","Apparently, those pseudo-dogs that were under the influence of psi radiation for a long time became Pseudodog. Therefore, their ancestor is still the same wolf.","Apparently, those pseudo-dogs that were under the influence of psi radiation for a long time became Pseudodog. Therefore, their ancestor is still the same wolf.",
"STR_Pseudodog_Tail","Tail of a Pseudodog","Tail of a Pseudodog","Schwanz eines Pseudodog","Хвост Псевдособака","Tail of a Pseudodog","Tail of a Pseudodog","Tail of a Pseudodog","Tail of a Pseudodog","Tail of a Pseudodog","Tail of a Pseudodog","Tail of a Pseudodog","Tail of a Pseudodog","Tail of a Pseudodog","Tail of a Pseudodog",
"STR_DSC_Pseudodog_Tail","Most likely it does not have any outstanding properties, but if they pay, why not.","Most likely it does not have any outstanding properties, but if they pay, why not.","Höchstwahrscheinlich hat es keine herausragenden Eigenschaften, aber wenn sie zahlen, warum nicht.","Скорее всего не обладает какими либо выдающимися свойствами, но если заплатят, почему бы и нет.","Most likely it does not have any outstanding properties, but if they pay, why not.","Most likely it does not have any outstanding properties, but if they pay, why not.","Most likely it does not have any outstanding properties, but if they pay, why not.","Most likely it does not have any outstanding properties, but if they pay, why not.","Most likely it does not have any outstanding properties, but if they pay, why not.","Most likely it does not have any outstanding properties, but if they pay, why not.","Most likely it does not have any outstanding properties, but if they pay, why not.","Most likely it does not have any outstanding properties, but if they pay, why not.","Most likely it does not have any outstanding properties, but if they pay, why not.","Most likely it does not have any outstanding properties, but if they pay, why not.",
"STR_Pseudodog_Head","Pseudodog Head","Pseudodog Head","Kopf eines Pseudodog","Голова Псевдособака","Pseudodog Head","Pseudodog Head","Pseudodog Head","Pseudodog Head","Pseudodog Head","Pseudodog Head","Pseudodog Head","Pseudodog Head","Pseudodog Head","Pseudodog Head",
"STR_DSC_Pseudodog_Head","Obviously a much more valuable specimen than the head of an ordinary pseudo-dog. Although in appearance it has no significant differences.","Obviously a much more valuable specimen than the head of an ordinary pseudo-dog. Although in appearance it has no significant differences.","Offensichtlich ein viel wertvolleres Exemplar als der Kopf eines gewöhnlichen Pseudohundes. Obwohl es im Aussehen keine signifikanten Unterschiede aufweist.","Явно куда более ценный образец, нежели голова обычного псевдопса. Хотя на вид не имеет существенных отличий.","Obviously a much more valuable specimen than the head of an ordinary pseudo-dog. Although in appearance it has no significant differences.","Obviously a much more valuable specimen than the head of an ordinary pseudo-dog. Although in appearance it has no significant differences.","Obviously a much more valuable specimen than the head of an ordinary pseudo-dog. Although in appearance it has no significant differences.","Obviously a much more valuable specimen than the head of an ordinary pseudo-dog. Although in appearance it has no significant differences.","Obviously a much more valuable specimen than the head of an ordinary pseudo-dog. Although in appearance it has no significant differences.","Obviously a much more valuable specimen than the head of an ordinary pseudo-dog. Although in appearance it has no significant differences.","Obviously a much more valuable specimen than the head of an ordinary pseudo-dog. Although in appearance it has no significant differences.","Obviously a much more valuable specimen than the head of an ordinary pseudo-dog. Although in appearance it has no significant differences.","Obviously a much more valuable specimen than the head of an ordinary pseudo-dog. Although in appearance it has no significant differences.","Obviously a much more valuable specimen than the head of an ordinary pseudo-dog. Although in appearance it has no significant differences.",
"STR_BlindDog","Blind Dog","Blind Dog","Blind Dog","Слепой пес","Blind Dog","Blind Dog","Blind Dog","Blind Dog","Blind Dog","Blind Dog","Blind Dog","Blind Dog","Blind Dog","Blind Dog",
"STR_DSC_BlindDog","One or two dogs are not dangerous. Since the dogs are blind, sometimes their flock can be quietly walked around. When attacking them, they run away, they themselves attack, only if they are squeezed into a corner. But meeting with the pack should already be avoided.","One or two dogs are not dangerous. Since the dogs are blind, sometimes their flock can be quietly walked around. When attacking them, they run away, they themselves attack, only if they are squeezed into a corner. But meeting with the pack should already be avoided.","Ein oder zwei Hunde sind nicht gefährlich. Da die Hunde blind sind, kann ihre Herde manchmal ruhig herumlaufen. Wenn sie sie angreifen, rennen sie weg, sie greifen selbst an, nur wenn sie in eine Ecke gedrückt werden. Ein Treffen mit dem Rudel sollte jedoch bereits vermieden werden.","Одна-две собаки опасности не представляют. Поскольку псы слепые, то их стайку иногда можно тихонько обойти. При нападении на них убегают, сами нападают, лишь если зажать их в угол. Но встречи со стаей уже следует избегать.","One or two dogs are not dangerous. Since the dogs are blind, sometimes their flock can be quietly walked around. When attacking them, they run away, they themselves attack, only if they are squeezed into a corner. But meeting with the pack should already be avoided.","One or two dogs are not dangerous. Since the dogs are blind, sometimes their flock can be quietly walked around. When attacking them, they run away, they themselves attack, only if they are squeezed into a corner. But meeting with the pack should already be avoided.","One or two dogs are not dangerous. Since the dogs are blind, sometimes their flock can be quietly walked around. When attacking them, they run away, they themselves attack, only if they are squeezed into a corner. But meeting with the pack should already be avoided.","One or two dogs are not dangerous. Since the dogs are blind, sometimes their flock can be quietly walked around. When attacking them, they run away, they themselves attack, only if they are squeezed into a corner. But meeting with the pack should already be avoided.","One or two dogs are not dangerous. Since the dogs are blind, sometimes their flock can be quietly walked around. When attacking them, they run away, they themselves attack, only if they are squeezed into a corner. But meeting with the pack should already be avoided.","One or two dogs are not dangerous. Since the dogs are blind, sometimes their flock can be quietly walked around. When attacking them, they run away, they themselves attack, only if they are squeezed into a corner. But meeting with the pack should already be avoided.","One or two dogs are not dangerous. Since the dogs are blind, sometimes their flock can be quietly walked around. When attacking them, they run away, they themselves attack, only if they are squeezed into a corner. But meeting with the pack should already be avoided.","One or two dogs are not dangerous. Since the dogs are blind, sometimes their flock can be quietly walked around. When attacking them, they run away, they themselves attack, only if they are squeezed into a corner. But meeting with the pack should already be avoided.","One or two dogs are not dangerous. Since the dogs are blind, sometimes their flock can be quietly walked around. When attacking them, they run away, they themselves attack, only if they are squeezed into a corner. But meeting with the pack should already be avoided.","One or two dogs are not dangerous. Since the dogs are blind, sometimes their flock can be quietly walked around. When attacking them, they run away, they themselves attack, only if they are squeezed into a corner. But meeting with the pack should already be avoided.",
